mode: set
imdb/main.go:27.13,51.23 19 0
imdb/main.go:59.2,60.22 2 0
imdb/main.go:63.2,63.25 1 0
imdb/main.go:66.2,66.26 1 0
imdb/main.go:69.2,69.18 1 0
imdb/main.go:72.2,72.22 1 0
imdb/main.go:75.2,75.20 1 0
imdb/main.go:78.2,78.27 1 0
imdb/main.go:81.2,81.19 1 0
imdb/main.go:85.2,88.43 4 0
imdb/main.go:151.2,156.12 4 0
imdb/main.go:166.2,166.22 1 0
imdb/main.go:175.2,177.23 2 0
imdb/main.go:51.23,53.17 2 0
imdb/main.go:53.17,56.4 2 0
imdb/main.go:60.22,62.3 1 0
imdb/main.go:63.25,65.3 1 0
imdb/main.go:66.26,68.3 1 0
imdb/main.go:69.18,71.3 1 0
imdb/main.go:72.22,74.3 1 0
imdb/main.go:75.20,77.3 1 0
imdb/main.go:78.27,80.3 1 0
imdb/main.go:81.19,83.3 1 0
imdb/main.go:88.43,91.67 3 0
imdb/main.go:91.67,92.8 1 0
imdb/main.go:92.8,93.12 1 0
imdb/main.go:94.17,97.12 2 0
imdb/main.go:98.30,99.13 1 0
imdb/main.go:103.6,104.27 2 0
imdb/main.go:144.13,144.13 0 0
imdb/main.go:99.13,102.7 2 0
imdb/main.go:104.27,106.33 2 0
imdb/main.go:127.7,127.21 1 0
imdb/main.go:106.33,107.18 1 0
imdb/main.go:107.18,110.38 3 0
imdb/main.go:115.9,115.23 1 0
imdb/main.go:110.38,111.24 1 0
imdb/main.go:111.24,113.11 1 0
imdb/main.go:115.23,117.15 2 0
imdb/main.go:119.14,120.28 1 0
imdb/main.go:120.28,122.15 2 0
imdb/main.go:127.21,128.73 1 0
imdb/main.go:132.8,134.22 3 0
imdb/main.go:139.8,139.61 1 0
imdb/main.go:128.73,131.9 2 0
imdb/main.go:134.22,137.17 2 0
imdb/main.go:139.61,141.9 1 0
imdb/main.go:156.12,159.43 3 0
imdb/main.go:159.43,161.4 1 0
imdb/main.go:166.22,167.13 1 0
imdb/main.go:167.13,169.44 2 0
imdb/main.go:169.44,171.5 1 0
imdb/main.go:177.23,179.51 2 0
imdb/main.go:179.51,182.4 2 0
imdb/main.go:187.57,189.16 2 0
imdb/main.go:193.2,195.21 3 0
imdb/main.go:198.2,200.12 3 0
imdb/main.go:189.16,191.3 1 0
imdb/main.go:195.21,197.3 1 0
imdb/main.go:203.41,207.16 3 1
imdb/main.go:212.2,213.16 2 1
imdb/main.go:216.2,216.38 1 1
imdb/main.go:219.2,220.16 2 1
imdb/main.go:223.2,223.27 1 1
imdb/main.go:207.16,209.3 1 0
imdb/main.go:213.16,215.3 1 0
imdb/main.go:216.38,218.3 1 0
imdb/main.go:220.16,222.3 1 1
